lon,lat,poly_area_deg2
-90.402113,15.971995,0.004356457
-90.546449,15.979230,0.0029937633
-90.339212,16.091042,0.0036509603
-93.417693,17.568716,0.0005866804
-93.331556,17.588069,0.0012630599
-92.280286,17.605506,0.0019628996
-93.132455,17.613900,0.001063621
-93.403213,17.610423,0.0014128337
-92.562438,17.617710,0.0012818211
-93.227863,17.624210,0.00064917046
-94.912380,17.628543,0.00079600326
-94.085043,17.631733,0.00092747641
-94.961936,17.636214,0.0007465104
-94.213740,17.636989,0.0011136423
-93.182768,17.645411,0.00083515965
-93.823479,17.652102,0.0011209915
-94.622842,17.655377,0.00087418375
-93.919237,17.667668,0.0013095955
-95.011961,17.674562,0.00084561948
-92.393682,17.664260,0.0021996535
-94.487927,17.672991,0.001718093
-93.365676,17.669405,0.0017530542
-93.217548,17.682029,0.0010783875
-94.928376,17.696313,0.0010572381
-93.293712,17.696327,0.0020885151
-94.568318,17.704725,0.0010535687
-94.288987,17.709720,0.00078360588
-93.140380,17.698539,0.00270003
-93.891424,17.715384,0.0010699729
-92.992585,17.691804,0.0040459725
-94.344841,17.722690,0.00093616762
-94.528492,17.732393,0.00064651621
-95.007966,17.735084,0.00034517067
-93.955840,17.747046,0.00062370757
-93.209063,17.734697,0.0022226497
-93.156342,17.770678,0.0018361071
-94.428878,17.749452,0.0028988179
-94.182370,17.778156,0.00085293454
-92.914278,17.753059,0.0067182502
-94.946437,17.788570,0.00099139272
-94.568292,17.792737,0.0018092591
-94.310554,17.804079,0.000858785
-94.101102,17.803480,0.00096804733
-94.146678,17.813447,0.00067595785
-92.810125,17.811958,0.0011591021
-93.299838,17.789777,0.0070108762
-94.253852,17.820620,0.00076462395
-94.392806,17.824157,0.00097055729
-92.942630,17.823028,0.0015042919
-94.061656,17.836440,0.00097069458
-94.528851,17.842563,0.00057878143
-93.714114,17.840776,0.0010379584
-93.020618,17.834265,0.0024203998
-92.853421,17.847261,0.0012336219
-94.577826,17.859974,0.00060839012
-92.909306,17.851819,0.0013783933
-94.437414,17.853679,0.0028201227
-94.347671,17.880954,0.00092316897
-94.554955,17.886232,0.00049394145
-93.633141,17.890079,0.0010552679
-93.379789,17.897318,0.001164029
-94.610449,17.908080,0.00072200652
-93.999424,17.908851,0.001750353
-94.716046,17.913962,0.00081331979
-94.862375,17.907114,0.0014910981
-93.513033,17.920066,0.0012618989
-93.187653,17.873637,0.011841834
-94.366333,17.945172,0.00075513724
-93.843056,17.949897,0.0012005496
-94.817302,17.956624,0.00077771614
-94.429549,17.980420,0.00087146034
-94.221663,17.981166,0.0021405411
-94.732536,18.004942,0.0025587389
-93.917454,18.014645,0.0010437119
-94.623163,18.025640,0.00083207177
-94.402519,18.032700,0.0011541603
-93.165375,18.019614,0.0022988832
-92.970899,18.032645,0.0015643616
-93.662665,18.047373,0.0015753516
-92.954162,18.059584,0.00036319853
-94.295934,18.064667,0.00081205624
-93.922437,18.062723,0.0011197475
-94.039186,18.066571,0.0011211813
-93.012329,18.070402,0.00074863157
-94.472185,18.073443,0.00086810683
-93.071529,18.017989,0.01108248
-94.372796,18.097945,0.00090677979
-94.267591,18.109207,0.0010072711
-92.937857,18.116071,0.0019598156
-93.953095,18.116017,0.0010178361
-94.116497,18.122688,0.00097274718
-93.257243,18.124510,0.0011001955
-94.334302,18.134470,0.0010393834
-94.537770,18.135060,0.0010277963
-93.078729,18.140930,0.0006915276
-94.211308,18.140223,0.00091815919
-93.862002,18.143925,0.0016772328
-94.059013,18.147190,0.0014898452
-92.400034,18.143448,0.0053136169
-93.218943,18.163115,0.00099875618
-94.183965,18.169342,0.00082314691
-92.946480,18.182567,0.00091344274
-93.020190,18.188417,0.00070656147
-93.088126,18.184145,0.0016536519
-93.188387,18.196896,0.001008299
-93.136441,18.204978,0.00087784297
-93.879749,18.202173,0.00089478546
-94.062110,18.203958,0.001119048
-94.359502,18.200651,0.0015495198
-93.026214,18.216997,0.0003863828
-93.947530,18.210619,0.00082632004
-92.841200,18.189396,0.0041741594
-94.166114,18.210221,0.001452918
-92.961666,18.218153,0.00071985146
-93.390285,18.214278,0.001116351
-92.645038,18.210148,0.0036689166
-93.059734,18.233177,0.00031073838
-93.468262,18.239795,0.0010077039
-94.404469,18.252278,0.00052578285
-93.920949,18.247466,0.0011166615
-92.927419,18.255138,0.002525093
-94.285470,18.284270,0.00066348346
-92.954443,18.298942,0.001079272
-94.061865,18.308486,0.00056827576
-93.118724,18.319281,0.00091604742
-92.628516,18.305804,0.0067578662
-92.844674,18.341376,0.0010523906
-94.217776,18.349988,0.00031510178
-93.022331,18.338478,0.0017672631
-93.987298,18.360546,0.00062034696
-92.909941,18.358152,0.0010731514
-94.083988,18.362207,0.0005061716
-92.867291,18.386480,0.00089256761
-93.956181,18.395849,0.00058667144
-93.716083,18.407240,0.0014462954
-94.120315,18.424598,0.00043627806
-94.338992,18.399696,0.0064887612
-94.415896,18.435430,0.00086602812
-94.220878,18.393557,0.0094761855
-93.594349,18.450274,0.0014086513
-94.093930,18.460864,0.00042669639
-93.926618,18.468366,0.00054677426
-93.461341,18.477849,0.00026328471
-92.543760,18.450560,0.0036859933
-93.540159,18.481620,0.00034346538
-94.059578,18.512915,0.00054001258
-93.421104,18.529404,0.00037119782
-94.109721,18.529684,0.00055768997
-94.350352,18.516278,0.0071987631
-93.568930,18.543064,0.00043802966
-93.821817,18.545661,0.00045195636
-93.980076,18.481345,0.013971508
-94.016387,18.567841,0.00061413045
-93.730790,18.592089,0.00053490641
-93.538549,18.592341,0.000400466
-93.075242,18.609053,0.011717633
-94.296012,18.594922,0.013237607
-92.042456,18.645963,0.0037033228
-94.607443,18.648110,0.013217951
-93.842527,18.681905,0.010942654
-92.909665,18.706179,0.0045325796
-94.709683,18.715298,0.0032387932
-94.836062,18.718550,0.0035475028
-93.659964,18.752826,0.0046899348
-94.444929,18.796585,0.0014134133
-92.776150,18.785619,0.0038577718
-93.881068,18.888692,0.0012210953
-93.632743,18.900447,0.0012236772
-93.777685,18.905152,0.00051405841
-92.577453,18.891275,0.0037320344
-93.721552,18.902542,0.0021028804
-93.823696,18.902126,0.0015420022
-94.321870,18.879295,0.011992726
-92.309959,18.911387,0.0020161241
-94.663922,18.880718,0.0062298028
-93.946588,18.911045,0.00267411
-93.415891,18.920302,0.0050761068
-93.118029,18.888396,0.008968303
-93.581400,18.976030,0.0011849407
-94.205825,18.936279,0.013475343
-93.637922,19.009226,0.00086840295
-93.525663,18.956812,0.0080554559
-93.741041,19.018982,0.0073592704
-92.977562,19.060404,0.0012153778
-92.242743,19.031887,0.005650423
-93.936186,19.054695,0.0051885049
-93.862895,19.053003,0.0044338214
-93.285881,19.092884,0.0013470932
-93.373736,19.083599,0.0027843211
-93.129811,19.043194,0.011203266
-92.934180,19.122147,0.0012400302
-94.314765,19.086544,0.022093236
-92.488583,19.093560,0.010570137
-94.070608,18.992094,0.020136306
-93.855321,19.144215,0.0027090445
-93.786383,19.149141,0.0017212386
-92.562876,19.174848,0.0017105002
-94.168337,19.181595,0.0010691627
-92.165959,19.180224,0.0036747247
-94.601424,19.166418,0.015375489
-94.134443,19.215506,0.0010785668
-93.247492,19.205335,0.0032054703
-93.031829,19.224887,0.001723358
-94.456924,19.221994,0.0044405546
-92.882181,19.214789,0.0095430264
-92.083948,19.246740,0.0030778694
-92.413675,19.263091,0.0020098026
-94.109602,19.256613,0.0017646153
-94.522518,19.275301,0.00080127571
-92.580667,19.314719,0.00128476
-93.815588,19.242642,0.043403206
-94.407038,19.321084,0.002005642
-92.201225,19.333012,0.001100134
-93.524470,19.239293,0.021791394
-92.429380,19.334108,0.0029439235
-93.012123,19.350615,0.0021467196
-93.113350,19.340883,0.0061811568
-92.605908,19.366763,0.0012854001
-92.230629,19.398193,0.001603936
-92.107996,19.389001,0.0043748179
-94.675360,19.386607,0.0093027505
-94.518648,19.374340,0.01126444
-92.627504,19.442494,0.0016913077
-92.751516,19.428921,0.008193733
-93.249285,19.426078,0.0072703583
-92.358286,19.466706,0.0060723919
-92.555725,19.484994,0.0012763886
-92.135748,19.471362,0.0051974901
-93.124857,19.460805,0.0088859516
-94.122893,19.416306,0.013945426
-92.736844,19.518714,0.00121975
-94.374051,19.479433,0.0080704257
-92.489672,19.544359,0.0014574715
-93.451016,19.410457,0.048300495
-93.022840,19.509742,0.010645131
-92.608575,19.565953,0.0035677036
-93.374842,19.577182,0.0019318425
-93.691046,19.471932,0.023980419
-92.979071,19.624358,0.0047430758
-93.921955,19.611216,0.0068699797
-93.693260,19.644803,0.0025277008
-93.519649,19.631494,0.0058351574
-92.852317,19.628615,0.0050787291
-92.362169,19.649193,0.0032288416
-94.737501,19.670805,0.0017984418
-93.973692,19.507290,0.052188404
-92.741424,19.709787,0.0013803032
-94.367271,19.555525,0.10121307
-92.288821,19.736437,0.0021298744
-92.987654,19.740401,0.0031281095
-92.682241,19.754241,0.0021604272
-93.759325,19.733833,0.0042289195
-92.605960,19.743505,0.0047477325
-94.316863,19.772345,0.0029713671
-93.788625,19.831344,0.0013920688
-93.928215,19.780989,0.027027494
-94.737267,19.843634,0.0052624229
-93.048714,19.879094,0.0052422265
-92.511469,19.839881,0.0081557736
-92.233525,19.876620,0.003435055
-93.804645,19.900423,0.0030749194
-94.675640,19.942797,0.0010507751
-93.388481,19.788670,0.11309747
-94.576232,19.798556,0.067746151
-92.361841,19.993009,0.0029699724
-92.443639,20.010889,0.0015239631
-92.595551,20.010580,0.0021633094
-94.390702,19.903252,0.024731914
-94.287802,20.082773,0.00092335878
-92.927206,20.003339,0.007492093
-93.473414,20.022941,0.016213572
-92.682955,20.016416,0.0081818801
-94.380787,20.087725,0.0050763524
-94.211590,19.963729,0.035250172
-94.057904,20.058374,0.010959182
-93.185853,20.078101,0.0052157598
-92.487229,20.117183,0.0028580725
-93.064847,20.034468,0.021696082
-92.889694,20.174512,0.00068375095
-93.030644,20.155566,0.0078492873
-92.767193,20.055569,0.020594184
-92.993119,20.222559,0.003679612
-92.532618,20.243674,0.0010773066
-94.261245,20.212655,0.0082485122
-93.706484,20.159888,0.023465448
-93.927248,20.059922,0.063616899
-93.163534,20.262015,0.0031314426
-94.285951,20.265918,0.0040256712
-93.061979,20.272013,0.0028520178
-94.557848,20.226004,0.0099856297
-92.617584,20.246801,0.0040366038
-94.140136,20.212352,0.014751868
-93.992667,20.300057,0.004983339
-92.524222,20.328471,0.0012567861
-92.635424,20.338157,0.0019593477
-93.522164,20.291577,0.016761685
-92.963453,20.365062,0.0021908587
-92.535139,20.392508,0.00095604519
-92.774871,20.294273,0.013117957
-93.866991,20.375694,0.0043152604
-92.859407,20.341214,0.0078285669
-93.734477,20.408133,0.0062578747
-92.683967,20.395131,0.0061745016
-93.594923,20.426229,0.0073092016
-93.468488,20.434943,0.0045918265
-94.523703,20.555644,0.0015277167
-93.955615,20.562703,0.0016810822
-93.541470,20.546146,0.013213885
-92.835308,20.555831,0.0042514924
-92.786046,20.573957,0.0083371611
-94.433248,20.358018,0.059750863
-93.958565,20.679110,0.0031404886
-94.024167,20.510329,0.0468764
-93.321013,20.358290,0.10257628
-92.787831,20.729156,0.001912909
-93.754581,20.613040,0.054047341
-92.944795,20.734072,0.0043339225
-94.230248,20.567233,0.051966914
-93.520386,20.732729,0.010337456
-93.922537,20.790291,0.0018945027
-93.977038,20.792308,0.005985557
-92.967229,20.863633,0.0019933333
-92.898356,20.830795,0.0058143873
-93.026115,20.906090,0.0031380472
-93.810327,20.865219,0.013305349
-93.595292,20.870085,0.012943458
-93.098175,20.887067,0.010437541
-94.036495,20.938001,0.011730315
-93.446714,20.934093,0.017551649
-93.351149,21.013259,0.0023205639
-94.240335,21.029992,0.0023461831
-94.158973,21.015231,0.0076383062
-92.922130,21.043993,0.0092985528
-93.011812,21.091559,0.003171586
-94.244967,21.188862,0.0014889671
-94.173539,21.185583,0.0023943736
-94.024243,21.191390,0.0017580074
-93.858427,21.127221,0.026230844
-93.125724,21.156252,0.0071184089
-93.413032,21.208851,0.0045500911
-93.241180,21.119302,0.027230705
-93.038973,21.244404,0.0021540586
-94.080577,21.229618,0.0067539338
-93.871969,21.290199,0.0010634883
-94.242193,21.320929,0.0020211028
-93.526815,21.236118,0.024785182
-93.710284,21.140650,0.039125762
-93.914812,21.344185,0.0079373372
-94.088459,21.391293,0.0018432205
-92.997248,21.378998,0.002390952
-94.146917,21.402022,0.0012398589
-93.373987,21.389773,0.0025475441
-93.693788,21.457443,0.0017481047
-93.972684,21.428809,0.010035852
-93.762663,21.520604,0.0034510436
-93.523394,21.528889,0.0044166264
-93.128208,21.524898,0.0074075168
-93.622292,21.550835,0.0058236482
-93.927531,21.585927,0.0015100081
-94.050054,21.593023,0.0014361613
-93.780199,21.663587,0.010627975
-93.894513,21.731043,0.0021448648
-93.486887,21.725767,0.0031957705
-93.785312,21.757626,0.0014719742
-93.661475,21.871269,0.00092290793
-93.129592,21.898842,0.0020237004
-93.435925,21.877766,0.010445693
-93.282526,21.870956,0.017140588
-93.233666,22.051715,0.0040558403
-93.419889,22.072060,0.0049888609
-93.160837,22.129607,0.0031019
-93.117309,22.305599,0.0025661109
-93.290104,22.329586,0.0027948166
-93.198303,22.422881,0.0027597702
-93.174994,22.592890,0.0037920292
-93.270293,22.823936,0.0056593863
-92.741715,23.173466,0.0083914489
-92.551893,23.229810,0.014275882
-91.753420,23.392289,0.0033932522
-92.763882,23.384742,0.012651649
-92.434451,23.456259,0.011757251
-92.590922,23.450506,0.013027205
-92.161366,23.585439,0.0067230623
-91.431616,23.619896,0.0049030256
-92.376417,23.605288,0.016904359
-92.663763,23.662626,0.016119733
-91.945443,23.633732,0.039792758
-92.464523,23.775496,0.015065482
-92.174488,23.765572,0.031348098
-91.975134,23.940642,0.0071609029
-91.502125,24.274891,0.01370009
-90.047387,24.380086,0.0058343457
-90.305394,24.484786,0.0042192875
-90.181476,24.513005,0.0035385972
-84.916254,25.303150,0.0044099018
-85.159600,25.530841,0.0022641179
-95.483959,25.337082,0.15200291
-95.969056,25.381790,0.053452536
-85.119413,25.764509,0.0015410481
-85.254365,25.791485,0.0017697552
-95.773364,25.467333,0.1163243
-96.218245,25.844856,0.0018032372
-95.557555,25.752063,0.040196601
-95.191109,25.805151,0.024132671
-96.232294,25.908601,0.001810403
-96.222092,25.977392,0.001597866
-95.969497,26.020515,0.0020804643
-95.814194,25.939347,0.061406364
-95.134070,25.994807,0.019773809
-95.950689,26.089130,0.0018847483
-85.133819,26.093430,0.001659527
-96.064849,26.072106,0.0070926037
-95.392005,25.971940,0.061220238
-95.814047,26.129377,0.0074551002
-96.254589,26.105034,0.014996999
-95.193320,26.164781,0.0029582459
-92.796111,26.126824,0.014550687
-92.411543,25.953115,0.23469697
-96.195544,26.210115,0.0020173993
-95.080080,26.163369,0.010183184
-95.541078,26.160877,0.051973503
-91.662652,26.206551,0.014812127
-95.953567,26.184076,0.015087662
-95.365867,26.258070,0.0019775671
-96.206822,26.290708,0.0017004179
-95.117640,26.315200,0.007793529
-94.977019,26.315797,0.0058594108
-96.074154,26.360444,0.00048833315
-95.315955,26.340173,0.012530011
-92.437382,26.379297,0.0013005373
-95.987416,26.407556,0.00064474114
-96.024607,26.394031,0.0018193521
-96.283177,26.399689,0.00093774206
-92.696348,26.305240,0.036141602
-92.064037,26.278760,0.047029435
-95.593003,26.371020,0.0067311145
-96.183318,26.423646,0.0019506434
-93.010161,26.193768,0.099964913
-94.893957,26.255676,0.024670271
-96.126042,26.461481,0.00041172132
-85.293904,26.451232,0.0021636024
-95.366027,26.456167,0.0054022325
-92.559054,26.474957,0.002794084
-92.668935,26.475289,0.0030910645
-91.589726,26.396500,0.065377295
-96.462061,26.507331,0.00028592329
-96.510514,26.503772,0.0010799934
-94.760784,26.364232,0.01510161
-95.692456,26.414800,0.01441281
-91.428011,26.115717,0.43320779
-93.057344,26.501915,0.0043108813
-93.597684,26.242470,0.11226768
-94.461133,26.496783,0.011916929
-92.823970,26.508427,0.006327979
-96.018367,26.537284,0.0011882795
-85.224000,26.525182,0.0054150434
-93.305169,26.336682,0.070694437
-95.501827,26.533212,0.0051938399
-95.084100,26.489309,0.033502783
-95.984589,26.583518,0.00022364236
-85.141990,26.550342,0.0086425941
-94.676220,26.522545,0.015315405
-96.473039,26.626646,0.0018162124
-95.659390,26.630679,0.0021576375
-95.720564,26.637955,0.0028152354
-94.869712,26.645972,0.0039557513
-92.386404,26.512264,0.098853568
-95.778586,26.663323,0.0017287847
-85.803450,26.666897,0.0016421017
-95.875071,26.567542,0.013061003
-94.496178,26.615182,0.0095644695
-95.394727,26.646765,0.027284926
-96.373492,26.695480,0.0012047338
-94.596896,26.653137,0.012963251
-90.906456,26.690261,0.0036597982
-85.723727,26.721748,0.0011144393
-96.051900,26.649775,0.02182814
-85.647186,26.770860,0.001776283
-92.245268,26.689796,0.024305528
-96.207866,26.743415,0.0079695624
-96.049573,26.789747,0.0041146562
-85.282837,26.792560,0.0039086574
-95.106239,26.755497,0.011605053
-85.510542,26.800952,0.0098866858
-93.989208,26.414942,0.28636865
-92.493718,26.780849,0.014475275
-85.447358,26.845082,0.0038505075
-86.386513,26.859316,0.0023098193
-96.382833,26.885213,0.0019404835
-91.974792,26.894573,0.005851793
-94.907877,26.811154,0.041717411
-96.195388,26.895412,0.0058910247
-95.931457,26.919096,0.0083680199
-85.410951,26.906726,0.004488773
-96.147892,26.946851,0.0073688774
-95.694285,26.839716,0.038192621
-96.436208,26.987784,0.0016368738
-95.287575,26.971161,0.0031403582
-90.499532,26.953668,0.022557378
-90.291324,26.984888,0.0093979365
-91.329421,26.769978,0.19233341
-95.409010,26.852455,0.016427616
-95.160796,26.978319,0.01340851
-96.106822,27.042432,0.0017146066
-93.207916,26.882041,0.049778429
-90.198793,27.055793,0.00064987164
-94.976605,27.053894,0.0036108052
-95.355739,26.932574,0.029319736
-93.604954,27.079429,0.0038312886
-92.041111,26.723190,0.16820024
-96.098407,27.113804,0.0023949735
-90.160970,27.134194,0.00079301266
-91.465034,27.023357,0.033104731
-93.417077,26.874235,0.08661091
-93.132977,27.045109,0.01945148
-98.091863,27.140442,0.0039658992
-93.995702,27.137962,0.0042448647
-90.486186,27.120407,0.010662129
-91.930944,27.027475,0.063493896
-91.657681,27.118746,0.0113372
-90.983212,27.123913,0.008038499
-95.150049,27.173313,0.0019448988
-92.669688,26.999117,0.089963566
-94.740066,27.083641,0.015452674
-94.762559,27.174007,0.0055976747
-90.911714,27.022744,0.026741195
-96.085343,27.199100,0.0037338197
-86.402428,27.212294,0.0028021838
-95.860295,27.141095,0.028992318
-86.500805,27.206925,0.0053230322
-94.086855,27.189049,0.0094366619
-94.483088,27.190164,0.0132257
-93.283986,27.239644,0.0092236541
-96.040864,27.281929,0.0068479403
-89.857765,27.303976,0.0013554413
-92.976996,26.870867,0.1001179
-91.372396,27.241056,0.020717677
-91.497559,27.286373,0.01316826
-93.000128,27.311216,0.0062738981
-91.084958,27.233264,0.016290616
-91.017671,27.313849,0.0038992212
-86.396392,27.306786,0.013058798
-92.868908,27.318072,0.0059844679
-93.200488,27.326513,0.0061851154
-90.457478,27.314389,0.0090254914
-90.074275,27.332394,0.0067990452
-92.567588,27.301142,0.018973011
-94.566885,27.317324,0.011341881
-92.730903,27.251558,0.020844335
-95.750769,27.338606,0.0073615845
-92.068037,27.320978,0.016346088
-86.008382,27.371937,0.0019496262
-93.644237,27.226043,0.061167602
-91.894806,27.244982,0.03424125
-90.316386,27.228380,0.026372567
-94.154727,26.913621,0.31679825
-90.037585,27.276000,0.04244838
-93.949802,27.342951,0.018895404
-86.221597,27.372224,0.0078864242
-94.465916,27.403568,0.0038551681
-93.269824,27.408461,0.01939348
-85.932691,27.438251,0.0037008114
-95.847258,27.396723,0.01482544
-87.331460,27.470999,0.0012674339
-86.892209,27.465904,0.0024592045
-85.843248,27.462159,0.0031000524
-93.020140,27.424425,0.012321823
-87.634332,27.480801,0.0016636587
-86.193339,27.467498,0.0045287738
-89.893387,27.487446,0.0012383491
-94.681754,27.492600,0.0022675842
-94.436826,27.482670,0.0082055856
-93.298265,27.506296,0.001310938
-87.273637,27.519429,0.001669517
-96.000858,27.516602,0.0025592344
-90.057612,27.536818,0.00041897526
-94.017851,27.503730,0.011076122
-95.910285,27.454859,0.01479208
-88.854228,27.401518,0.023878798
-94.502249,27.533226,0.0025108491
-92.776399,27.501713,0.012403444
-94.874745,27.539906,0.0022015125
-93.339488,27.539773,0.0016237083
-94.145212,27.421582,0.025351677
-95.648804,27.557828,0.0011402114
-87.697450,27.546136,0.004365068
-86.964638,27.555560,0.0023938368
-90.384647,27.562878,0.0015801202
-93.073408,27.578865,0.001238177
-99.305963,27.555309,0.0056045454
-98.387741,27.571551,0.003005959
-95.787627,27.588113,0.00091913893
-89.831848,27.590706,0.001275113
-87.224205,27.573026,0.0029818433
-92.919069,27.528454,0.0045886198
-95.995689,27.608559,0.000352126
-95.695570,27.602624,0.0017450524
-91.177583,27.606534,0.00088343496
-92.528996,27.556108,0.012442947
-87.039430,27.623468,0.004551269
-93.152371,27.631053,0.0020094386
-92.419556,27.636341,0.0034725983
-92.202896,27.383514,0.097667981
-89.811340,27.642742,0.0016562664
-94.015894,27.621983,0.0079922923
-94.221989,27.644519,0.0073127124
-92.239314,27.627924,0.0098724379
-93.626933,27.484994,0.071392343
-91.495962,27.631947,0.014770442
-91.446281,27.405267,0.13495585
-95.321703,27.680482,0.0012049409
-90.739783,27.009507,0.16846419
-89.125484,27.493857,0.04903098
-90.613009,27.404522,0.059014847
-98.418274,27.678503,0.0026458002
-91.367182,27.697017,0.00096577815
-91.181030,27.699654,0.0011539944
-94.096663,27.683186,0.0053907219
-87.099258,27.696518,0.0044905396
-91.270449,27.696094,0.002541004
-91.096418,27.709300,0.001625847
-90.369678,27.717397,0.0010742702
-94.771718,27.676964,0.010967549
-94.407836,27.652036,0.016927121
-88.538136,27.664959,0.0067579579
-94.587867,27.679081,0.010764108
-89.881687,27.719626,0.0013581313
-91.889115,27.620057,0.021374023
-94.920581,27.693496,0.0060970619
-92.356030,27.699464,0.0029010184
